accession_id,design_description,library_name,library_construction_protocol,paired_nominal_length,paired_nominal_sdev,platform,model,library_layout,library_strategy,library_source,library_selection,extra_attributes,study_accession_id,submission_accession_id,created_at,edited_at
EGAX00001561165,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001373082,2017-09-25 10:01:27+02,2017-09-25 10:01:27+02
EGAX00001561873,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375054,2017-10-02 10:14:37+02,2017-10-02 10:14:37+02
EGAX00001561874,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375055,2017-10-02 10:33:34+02,2017-10-02 10:33:34+02
EGAX00001561875,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375055,2017-10-02 10:33:34+02,2017-10-02 10:33:34+02
EGAX00001561876,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375056,2017-10-02 10:54:59+02,2017-10-02 10:54:59+02
EGAX00001561877,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375056,2017-10-02 10:54:59+02,2017-10-02 10:54:59+02
EGAX00001561878,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375056,2017-10-02 10:54:59+02,2017-10-02 10:54:59+02
EGAX00001561879,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375056,2017-10-02 10:54:59+02,2017-10-02 10:54:59+02
EGAX00001561880,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375056,2017-10-02 10:54:59+02,2017-10-02 10:54:59+02
EGAX00001561881,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375056,2017-10-02 10:54:59+02,2017-10-02 10:54:59+02
EGAX00001561882,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375056,2017-10-02 10:54:59+02,2017-10-02 10:54:59+02
EGAX00001561883,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375056,2017-10-02 10:54:59+02,2017-10-02 10:54:59+02
EGAX00001561884,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375056,2017-10-02 10:54:59+02,2017-10-02 10:54:59+02
EGAX00001561885,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375058,2017-10-02 11:23:27+02,2017-10-02 11:23:27+02
EGAX00001561886,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375058,2017-10-02 11:23:27+02,2017-10-02 11:23:27+02
EGAX00001561887,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375058,2017-10-02 11:23:27+02,2017-10-02 11:23:27+02
EGAX00001561888,,,,200,,ILLUMINA,Illumina HiSeq 2000,PAIRED,WXS,GENOMIC,unspecified,,EGAS00001002631,EGA00001375058,2017-10-02 11:23:27+02,2017-10-02 11:23:27+02
